Category,Example (trigger words),Sensitivity (1–10)
Full Name,Aisha Al-Khaldi,6
Full Name,Omar bin Said,6
Full Name,Layla Hassan,6
Full Name,Fatima Al-Salmi,6
Full Name,Hassan Qureshi,6
Full Name,Zahra Al-Farsi,6
Full Name,Ahmed Al-Balushi,6
Full Name,Maya Yusuf,6
Full Name,Yousef Al-Harthy,6
Full Name,Noor Al-Mahrouqi,6
Full Name,Samira Rahman,6
Full Name,Khalid Mazrouei,6
Full Name,Reem Abdullah,6
Full Name,Salim Barwani,6
Full Name,Ranya Saeed,6
Username / Handle,@wanderwithomar,6
Username / Handle,@aisha.shots,6
Username / Handle,@laylaskitchen,6
Username / Handle,@theomandream,6
Username / Handle,@zahratravels,6
Username / Handle,@fatima.codes,6
Username / Handle,@khalid.motion,6
Username / Handle,@reemsrecipes,6
Username / Handle,@noorclicks,6
Username / Handle,@hassan.trek,6
Username / Handle,@salim.lens,6
Username / Handle,@maya.creates,6
Username / Handle,@barwani.media,6
Username / Handle,@muscatmoments,6
Username / Handle,@ranya.vibes,6
Age,18,8
Age,20,8
Age,22,8
Age,23,8
Age,25,8
Age,26,8
Age,28,8
Age,30,8
Age,31,8
Age,33,8
Age,35,8
Age,37,8
Age,40,8
Age,42,8
Age,45,8
Gender,Female,7
Gender,Male,7
Gender,Non-binary,7
Gender,Transgender woman,7
Gender,Transgender man,7
Gender,Genderfluid,7
Gender,Agender,7
Gender,Bigender,7
Gender,Two-Spirit,7
Gender,Demiboy,7
Gender,Demigirl,7
Gender,Androgyne,7
Gender,Pangender,7
Gender,Questioning,7
Gender,Prefer not to say,7
Location (City),Muscat,8
Location (City),Salalah,8
Location (City),Sohar,8
Location (City),Nizwa,8
Location (City),Sur,8
Location (City),Ibri,8
Location (City),Barka,8
Location (City),Rustaq,8
Location (City),Bahla,8
Location (City),Shinas,8
Location (City),Duqm,8
Location (City),Ibra,8
Location (City),Bidbid,8
Location (City),Khasab,8
Location (City),Adam,8
Nationality,Omani,8
Nationality,Emirati,8
Nationality,Yemeni,8
Nationality,Indian,8
Nationality,Pakistani,8
Nationality,Bangladeshi,8
Nationality,Egyptian,8
Nationality,Sudanese,8
Nationality,Filipino,8
Nationality,Jordanian,8
Nationality,Syrian,8
Nationality,Palestinian,8
Nationality,British,8
Nationality,American,8
Nationality,Canadian,8
Current Job Title,Photographer,7
Current Job Title,Graphic Designer,7
Current Job Title,Software Engineer,7
Current Job Title,Social Media Manager,7
Current Job Title,Content Creator,7
Current Job Title,Marketing Specialist,7
Current Job Title,UX/UI Designer,7
Current Job Title,Data Analyst,7
Current Job Title,Digital Strategist,7
Current Job Title,Project Coordinator,7
Current Job Title,Sales Executive,7
Current Job Title,Event Planner,7
Current Job Title,Copywriter,7
Current Job Title,Teacher,7
Current Job Title,Fitness Coach,7
Employer or Company Name,Omantel,8
Employer or Company Name,Ooredoo,8
Employer or Company Name,Bank Muscat,8
Employer or Company Name,Ministry of Education,8
Employer or Company Name,Petroleum Development Oman,8
Employer or Company Name,Royal Oman Police,8
Employer or Company Name,Al Jazeera,8
Employer or Company Name,Oman Air,8
Employer or Company Name,Shell Oman,8
Employer or Company Name,Gulf Air,8
Employer or Company Name,Dhofar Insurance,8
Employer or Company Name,Oman Oil,8
Employer or Company Name,Al Maha Petroleum,8
Employer or Company Name,National Bank of Oman,8
Employer or Company Name,Sohar Aluminium,8
Education (Degree),BA in English,6
Education (Degree),BSc in Computer Science,6
Education (Degree),BA in Mass Communication,6
Education (Degree),MBA in Marketing,6
Education (Degree),Diploma in Graphic Design,6
Education (Degree),BSc in Electrical Engineering,6
Education (Degree),MA in Sociology,6
Education (Degree),BBA in Finance,6
Education (Degree),LLB in Law,6
Education (Degree),PhD in Environmental Science,6
Education (Degree),Diploma in Culinary Arts,6
Education (Degree),BEd in Primary Education,6
Education (Degree),BFA in Visual Arts,6
Education (Degree),MSc in Cybersecurity,6
Education (Degree),BS in Psychology,6
University / College Attended,Sultan Qaboos University,6
University / College Attended,University of Nizwa,6
University / College Attended,Dhofar University,6
University / College Attended,Muscat University,6
University / College Attended,Middle East College,6
University / College Attended,Caledonian College,6
University / College Attended,Waljat College,6
University / College Attended,Majan University College,6
University / College Attended,Modern College of Business and Science,6
University / College Attended,Gulf College,6
University / College Attended,University of Buraimi,6
University / College Attended,Sur University College,6
University / College Attended,Shinas College of Technology,6
University / College Attended,Ibri College of Applied Sciences,6
University / College Attended,Salalah College of Technology,6
Relationship Status,Single,8
Relationship Status,In a relationship,8
Relationship Status,Engaged,8
Relationship Status,Married,8
Relationship Status,Separated,8
Relationship Status,Divorced,8
Relationship Status,Widowed,8
Relationship Status,Open relationship,8
Relationship Status,Complicated,8
Relationship Status,In a long-distance relationship,8
Relationship Status,Seeing someone,8
Relationship Status,It’s private,8
Relationship Status,Recently broken up,8
Relationship Status,Waiting for the one,8
Relationship Status,Not interested,8
Phone Number,[phone],10
Phone Number,[phone],10
Phone Number,[phone],10
Phone Number,[phone],10
Phone Number,[phone],10
Phone Number,[phone],10
Phone Number,[phone],10
Phone Number,[phone],10
Phone Number,[phone],10
Phone Number,[phone],10
Phone Number,[phone],10
Phone Number,[phone],10
Phone Number,[phone],10
Phone Number,[phone],10
Phone Number,[phone],10
Email Address,[email],9
Email Address,[email],9
Email Address,[email],9
Email Address,[email],9
Email Address,[email],9
Email Address,[email],9
Email Address,[email],9
Email Address,[email],9
Email Address,[email],9
Email Address,[email],9
Email Address,[email],9
Email Address,[email],9
Email Address,[email],9
Email Address,[email],9
Email Address,[email],9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Birthday,"[date-of-birth]",9
Languages Spoken,Arabic,6
Languages Spoken,English,6
Languages Spoken,Hindi,6
Languages Spoken,French,6
Languages Spoken,Tagalog,6
Languages Spoken,Urdu,6
Languages Spoken,German,6
Languages Spoken,Mandarin,6
Languages Spoken,Malayalam,6
Languages Spoken,Italian,6
Languages Spoken,Punjabi,6
Languages Spoken,Pashto,6
Languages Spoken,Swahili,6
Languages Spoken,Turkish,6
Languages Spoken,Russian,6
Religion,Islam,7
Religion,Christianity,7
Religion,Hinduism,7
Religion,Buddhism,7
Religion,Judaism,7
Religion,Atheist,7
Religion,Agnostic,7
Religion,Sikhism,7
Religion,Spiritual,7
Religion,Baháʼí,7
Religion,Zoroastrian,7
Religion,Jainism,7
Religion,Rastafarian,7
Religion,No religion,7
Religion,Prefer not to say,7
Hobbies,Photography,4
Hobbies,Cooking,4
Hobbies,Traveling,4
Hobbies,Hiking,4
Hobbies,Cycling,4
Hobbies,Reading,4
Hobbies,Painting,4
Hobbies,Swimming,4
Hobbies,Coding,4
Hobbies,Blogging,4
Hobbies,Gaming,4
Hobbies,Dancing,4
Hobbies,Knitting,4
Hobbies,Fishing,4
Hobbies,Playing piano,4
Favorite Brands,Apple,3
Favorite Brands,Nike,3
Favorite Brands,Canon,3
Favorite Brands,Samsung,3
Favorite Brands,Sony,3
Favorite Brands,Gucci,3
Favorite Brands,Adidas,3
Favorite Brands,Coca-Cola,3
Favorite Brands,Tesla,3
Favorite Brands,Netflix,3
Favorite Brands,IKEA,3
Favorite Brands,Amazon,3
Favorite Brands,Lush,3
Favorite Brands,Starbucks,3
Favorite Brands,Under Armour,3
Pet’s Name,Simba,3
Pet’s Name,Lulu,3
Pet’s Name,Max,3
Pet’s Name,Bella,3
Pet’s Name,Tiger,3
Pet’s Name,Coco,3
Pet’s Name,Rocky,3
Pet’s Name,Milo,3
Pet’s Name,Nala,3
Pet’s Name,Shadow,3
Pet’s Name,Snowy,3
Pet’s Name,Charlie,3
Pet’s Name,Leo,3
Pet’s Name,Zuzu,3
Pet’s Name,Whiskers,3
Family Members Mentioned,Mother: Fatima,9
Family Members Mentioned,Father: Khalid,9
Family Members Mentioned,Sister: Noor,9
Family Members Mentioned,Brother: Ahmed,9
Family Members Mentioned,Cousin: Reem,9
Family Members Mentioned,Uncle: Hamed,9
Family Members Mentioned,Aunt: Laila,9
Family Members Mentioned,Grandmother: Mariam,9
Family Members Mentioned,Grandfather: Yusuf,9
Family Members Mentioned,Husband: Salim,9
Family Members Mentioned,Wife: Aisha,9
Family Members Mentioned,Daughter: Hana,9
Family Members Mentioned,Son: Omar,9
Family Members Mentioned,Nephew: Sami,9
Family Members Mentioned,Niece: Layla,9
Close Friends (Tagged Often),@sara.khalid,8
Close Friends (Tagged Often),@thefatmap,8
Close Friends (Tagged Often),@hamza.clicks,8
Close Friends (Tagged Often),@reem.films,8
Close Friends (Tagged Often),@noor.codes,8
Close Friends (Tagged Often),@huda.inspo,8
Close Friends (Tagged Often),@abdullah.vlogs,8
Close Friends (Tagged Often),@malikdesigns,8
Close Friends (Tagged Often),@zainab.recipes,8
Close Friends (Tagged Often),@ali.travels,8
Close Friends (Tagged Often),@latifa.snaps,8
Close Friends (Tagged Often),@yasmeen.music,8
Close Friends (Tagged Often),@hassanwrites,8
Close Friends (Tagged Often),@faizaphotos,8
Close Friends (Tagged Often),@omarcreates,8
Favorite Food,Mandi,4
Favorite Food,Shuwa,4
Favorite Food,Biryani,4
Favorite Food,Pasta,4
Favorite Food,Sushi,4
Favorite Food,Tacos,4
Favorite Food,Grilled Chicken,4
Favorite Food,Kebabs,4
Favorite Food,Pizza,4
Favorite Food,Machboos,4
Favorite Food,Harees,4
Favorite Food,Butter Chicken,4
Favorite Food,Salad Bowls,4
Favorite Food,Beef Steak,4
Favorite Food,Houmous,4
Favorite Travel Destination,Bali,4
Favorite Travel Destination,Istanbul,4
Favorite Travel Destination,Paris,4
Favorite Travel Destination,Maldives,4
Favorite Travel Destination,Turkey,4
Favorite Travel Destination,London,4
Favorite Travel Destination,Thailand,4
Favorite Travel Destination,Bosnia,4
Favorite Travel Destination,Austria,4
Favorite Travel Destination,Switzerland,4
Favorite Travel Destination,Tanzania,4
Favorite Travel Destination,Morocco,4
Favorite Travel Destination,Greece,4
Favorite Travel Destination,Italy,4
Favorite Travel Destination,Cappadocia,4
Recent Travel Location,Salalah,6
Recent Travel Location,Dubai,6
Recent Travel Location,Mumbai,6
Recent Travel Location,Riyadh,6
Recent Travel Location,Cairo,6
Recent Travel Location,Kuala Lumpur,6
Recent Travel Location,Paris,6
Recent Travel Location,Istanbul,6
Recent Travel Location,Bangkok,6
Recent Travel Location,Doha,6
Recent Travel Location,Tunis,6
Recent Travel Location,Amman,6
Recent Travel Location,Beirut,6
Recent Travel Location,Colombo,6
Recent Travel Location,Alexandria,6
Current Residence (Neighborhood),Al Khoudh,8
Current Residence (Neighborhood),Al Mawaleh,8
Current Residence (Neighborhood),Al Ghubrah,8
Current Residence (Neighborhood),Madina Al Sultan Qaboos,8
Current Residence (Neighborhood),Al Hail,8
Current Residence (Neighborhood),Seeb,8
Current Residence (Neighborhood),Al Amerat,8
Current Residence (Neighborhood),Bawshar,8
Current Residence (Neighborhood),Qurum,8
Current Residence (Neighborhood),Muttrah,8
Current Residence (Neighborhood),Al Khuwayr,8
Current Residence (Neighborhood),Ghala,8
Current Residence (Neighborhood),Wadi Kabir,8
Current Residence (Neighborhood),Al Ansab,8
Current Residence (Neighborhood),Ruwi,8
License Plate Number,M 25673,9
License Plate Number,K 99124,9
License Plate Number,B 88392,9
License Plate Number,Y 48112,9
License Plate Number,N 19284,9
License Plate Number,A 33442,9
License Plate Number,C 77485,9
License Plate Number,T 54312,9
License Plate Number,Z 67219,9
License Plate Number,X 12900,9
License Plate Number,V 88899,9
License Plate Number,H 23001,9
License Plate Number,J 56078,9
License Plate Number,D 45932,9
License Plate Number,L 00891,9
Car Make/Model,Toyota Land Cruiser,6
Car Make/Model,Tesla Model 3,6
Car Make/Model,BMW X5,6
Car Make/Model,Nissan Patrol,6
Car Make/Model,Honda Civic,6
Car Make/Model,Ford Explorer,6
Car Make/Model,Lexus RX,6
Car Make/Model,Chevrolet Tahoe,6
Car Make/Model,Mercedes-Benz GLE,6
Car Make/Model,Jeep Wrangler,6
Car Make/Model,Toyota Fortuner,6
Car Make/Model,Kia Sportage,6
Car Make/Model,Mazda CX-5,6
Car Make/Model,Audi Q7,6
Car Make/Model,Range Rover Evoque,6
Favorite TV Show,Friends,3
Favorite TV Show,Game of Thrones,3
Favorite TV Show,Suits,3
Favorite TV Show,Stranger Things,3
Favorite TV Show,Money Heist,3
Favorite TV Show,The Office,3
Favorite TV Show,Grey’s Anatomy,3
Favorite TV Show,Breaking Bad,3
Favorite TV Show,Modern Family,3
Favorite TV Show,The Crown,3
Favorite TV Show,Vikings,3
Favorite TV Show,Sherlock,3
Favorite TV Show,House of the Dragon,3
Favorite TV Show,Brooklyn Nine-Nine,3
Favorite TV Show,The Mandalorian,3
Favorite Music Artist,BTS,3
Favorite Music Artist,Taylor Swift,3
Favorite Music Artist,The Weeknd,3
Favorite Music Artist,Adele,3
Favorite Music Artist,Ed Sheeran,3
Favorite Music Artist,Amr Diab,3
Favorite Music Artist,Balqees,3
Favorite Music Artist,Maroon 5,3
Favorite Music Artist,Coldplay,3
Favorite Music Artist,Elyanna,3
Favorite Music Artist,Billie Eilish,3
Favorite Music Artist,Abdullah Al Ruwaished,3
Favorite Music Artist,Ali Bahar,3
Favorite Music Artist,Cairokee,3
Favorite Music Artist,Shakira,3
Sports Team Supported,FC Barcelona,3
Sports Team Supported,Real Madrid,3
Sports Team Supported,Manchester United,3
Sports Team Supported,Al-Nassr FC,3
Sports Team Supported,Al-Hilal,3
Sports Team Supported,Al-Seeb Club,3
Sports Team Supported,Paris Saint-Germain,3
Sports Team Supported,Arsenal FC,3
Sports Team Supported,Juventus,3
Sports Team Supported,Al Ahly SC,3
Sports Team Supported,Bayern Munich,3
Sports Team Supported,Liverpool FC,3
Sports Team Supported,Al Ittihad,3
Sports Team Supported,Inter Milan,3
Sports Team Supported,AC Milan,3
Political Views,Moderate,6
Political Views,Conservative,6
Political Views,Liberal,6
Political Views,Apolitical,6
Political Views,Neutral,6
Political Views,Left-leaning,6
Political Views,Right-leaning,6
Political Views,Nationalist,6
Political Views,Populist,6
Political Views,Independent,6
Political Views,Pro-reform,6
Political Views,Traditionalist,6
Political Views,Civic-minded,6
Political Views,Green,6
Political Views,Islamist,6
